app/applications/erp/pages/rh/conges/conge-detail/conge-detail.page.ts,60,20,prompt,Motif de refus :,rh.conges.confirm.motif-de-refus,prompt(â€¦)
app/applications/erp/pages/rh/conges/services/conge-api.service.ts,44,13,error,CongÃ© ${id} introuvable,rh.conges.error.conge-id-introuvable,throw new Error(â€¦)
app/applications/erp/pages/rh/employes/services/employe-api.service.ts,59,13,error,EmployÃ© ${id} introuvable,rh.employes.error.employe-id-introuvable,throw new Error(â€¦)
app/applications/erp/pages/rh/paie/declarations/damancom.page.ts,44,21,inline_template_text,PÃ©riode :,rh.paie.text.periode,>â€¦<
app/applications/erp/pages/rh/paie/declarations/damancom.page.ts,53,36,inline_template_text,Nom employÃ©,rh.paie.text.nom-employe,>â€¦<
app/applications/erp/pages/rh/paie/declarations/damancom.page.ts,58,30,inline_template_text,Total sal.,rh.paie.text.total-sal,>â€¦<
app/applications/erp/pages/rh/paie/declarations/damancom.page.ts,59,30,inline_template_text,Cot. patronale est.,rh.paie.text.cot-patronale-est,>â€¦<
app/applications/erp/pages/rh/paie/declarations/damancom.page.ts,61,30,inline_template_text,Net payÃ©,rh.paie.text.net-paye,>â€¦<
app/applications/erp/pages/rh/paie/declarations/damancom.page.ts,97,14,inline_template_text,RÃ©capitulatif des versements Ã  effectuer,rh.paie.text.recapitulatif-des-versements-effectuer,>â€¦<
app/applications/erp/pages/rh/paie/declarations/damancom.page.ts,108,20,inline_template_text,Cotisations patronales estimÃ©es,rh.paie.text.cotisations-patronales-estimees,>â€¦<
app/applications/erp/pages/rh/paie/declarations/damancom.page.ts,112,28,inline_template_text,Total CNSS Ã  verser,rh.paie.text.total-cnss-verser,>â€¦<
app/applications/erp/pages/rh/paie/declarations/damancom.page.ts,116,20,inline_template_text,IGR â€” Ã€ verser Ã  la DGI,rh.paie.text.igr-verser-la-dgi,>â€¦<
app/applications/erp/pages/rh/paie/declarations/damancom.page.ts,123,27,inline_template_text,Aucune fiche de paie validÃ©e ou payÃ©e pour .,rh.paie.text.aucune-fiche-de-paie,>â€¦<
app/applications/erp/pages/rh/paie/declarations/etat-1208.page.ts,90,13,inline_template_attr,Saisir un ICEâ€¦,rh.paie.label.saisir-un-ice,placeholder=â€¦
app/applications/erp/pages/rh/paie/declarations/etat-1208.page.ts,101,18,inline_template_text,ROYAUME DU MAROC,rh.paie.text.royaume-du-maroc,>â€¦<
app/applications/erp/pages/rh/paie/declarations/etat-1208.page.ts,102,13,inline_template_text,Direction GÃ©nÃ©rale des ImpÃ´ts,rh.paie.text.direction-generale-des-impots,>â€¦<
app/applications/erp/pages/rh/paie/declarations/etat-1208.page.ts,103,13,inline_template_text,RÃ‰CAPITULATIF ANNUEL DES ACHATS,rh.paie.text.recapitulatif-annuel-des-achats,>â€¦<
app/applications/erp/pages/rh/paie/declarations/etat-1208.page.ts,104,30,inline_template_text,Ã‰TAT 1208 â€” EXERCICE,rh.paie.text.etat-1208-exercice,>â€¦<
app/applications/erp/pages/rh/paie/declarations/etat-1208.page.ts,108,20,inline_template_text,SociÃ©tÃ©,rh.paie.text.societe,>â€¦<
app/applications/erp/pages/rh/paie/declarations/etat-1208.page.ts,121,31,inline_template_text,Total HT,rh.paie.text.total-ht,>â€¦<
app/applications/erp/pages/rh/paie/declarations/etat-1208.page.ts,122,31,inline_template_text,Total TVA,rh.paie.text.total-tva,>â€¦<
app/applications/erp/pages/rh/paie/declarations/etat-1208.page.ts,123,43,inline_template_text,Total TTC,rh.paie.text.total-ttc,>â€¦<
app/applications/erp/pages/rh/paie/declarations/etat-1208.page.ts,136,32,inline_template_text,Total HT,rh.paie.text.total-ht,>â€¦<
app/applications/erp/pages/rh/paie/declarations/etat-1208.page.ts,138,32,inline_template_text,Total TTC,rh.paie.text.total-ttc,>â€¦<
app/applications/erp/pages/rh/paie/declarations/etat-1208.page.ts,176,27,inline_template_text,Aucune facture fournisseur retenue pour l'exercice .,rh.paie.text.aucune-facture-fournisseur-retenue,>â€¦<
app/applications/erp/pages/rh/paie/declarations/igr-etat-9421.page.ts,40,18,inline_template_text,ROYAUME DU MAROC,rh.paie.text.royaume-du-maroc,>â€¦<
app/applications/erp/pages/rh/paie/declarations/igr-etat-9421.page.ts,41,13,inline_template_text,Direction GÃ©nÃ©rale des ImpÃ´ts,rh.paie.text.direction-generale-des-impots,>â€¦<
